Countries,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,Sex,Cause
Latvia,,7.0,9.4,6.8,5.7,5.8,6.2,6.7,5.7,6.6,6.4,5.9,7.8,6.2,6.8,6.6 ,Female,Infection
Lithuania,9.3,7.7,7.0,7.3,6.2,5.5,5.3,6.6,5.2,6.0,4.8,4.2,4.9,5.2,4.4,5.3 ,Female,Infection
Luxembourg,,,,,,,,,,,,,,,, ,Female,Infection
Macau,,,,,,,,,,,,,,,, ,Female,Infection
Malaysia,,,,,,,,,,,,,,,, ,Female,Infection
Maldives,,,,,,,,,,,,,,,, ,Female,Infection
Malta,,,,,,,,,,,,,,,, ,Female,Infection
Martinique,,,,,,,,,,,,,,,, ,Female,Infection
Mauritius,,7.6,13.1,15.6,11.7,12.7,11.2,11.1,8.2,15.7,10.0,8.8,7.6,7.8,8.4,12 ,Female,Infection
Mayotte,,,,,,,,,,,,,,,, ,Female,Infection
Mexico,,10.9,12.4,12.3,12.4,12.4,12.6,14.4,14.2,14.7,15.4,15.3,16.3,16.5,16.7,16.8 ,Female,Infection
Monaco,,,,,,,,,,,,,,,, ,Female,Infection
Mongolia,,,,,,,,,,,,,,,, ,Female,Infection
Montenegro,,,,,,,0.7,0.2,1.2,1.0,0.3,1.1,1.1,0.0,1.4,1.1 ,Female,Infection
Montserrat,,,,,,,,,,,,,,,, ,Female,Infection
Morocco,,,,,,,,,,,,,,,, ,Female,Infection
Netherlands,7.3,7.0,7.0,5.1,5.4,5.3,5.0,5.4,5.0,5.4,5.6,5.6,5.9,5.5,5.6,5.4 ,Female,Infection
Netherlands Antilles,,,,,,,,,,,,,,,, ,Female,Infection
New Zealand,,,,3.7,3.6,3.2,3.4,2.8,2.9,2.1,1.9,2.3,2.9,3.0,2.8,2.7 ,Female,Infection
Nicaragua,,,,,,,,,,,,,,,, ,Female,Infection
Norway,,6.2,6.7,7.2,6.8,7.2,7.1,6.8,6.8,5.8,5.9,5.1,5.0,5.2,4.6,5.4 ,Female,Infection
Occupied Palestinian Territory,,,,,,,,,,,,,,,, ,Female,Infection
Oman,,,,,,26.2,15.2,,,,,,,,, ,Female,Infection
Panama,,22.1,22.7,20.4,25.2,24.7,24.9,23.2,26.7,20.2,24.1,21.0,19.3,19.5,22.5,20.6 ,Female,Infection
Paraguay,,11.3,20.4,16.9,18.4,17.2,16.6,17.2,16.3,16.4,18.1,17.8,16.6,13.3,16.3,17.2 ,Female,Infection
Peru,,,,,,,,,,,,,,,, ,Female,Infection
Philippines,,,,,49.4,52.8,54.7,51.4,51.0,51.8,,,54.1,60.5,60.7,64.8 ,Female,Infection
Poland,,2.1,2.1,3.0,3.7,3.2,3.5,3.4,2.8,3.0,2.9,2.8,3.0,3.3,3.2,3.3 ,Female,Infection
Portugal,,6.4,7.7,7.1,7.4,8.5,9.1,9.3,8.5,,,,8.9,7.3,7.3,9.6 ,Female,Infection
Puerto Rico,,16.4,16.3,17.2,17.5,17.7,19.5,19.7,20.2,20.1,22.4,21.4,19.7,22.1,24.5,22.4 ,Female,Infection
Qatar,,7.8,3.9,5.2,6.8,10.9,4.8,4.6,6.7,4.1,4.4,15.2,,,36.1, ,Female,Infection
Republic of Korea,,,6.8,7.5,7.5,7.7,7.2,6.6,6.4,6.8,7.2,6.4,6.7,7.7,8.2,9.2 ,Female,Infection
Republic of Moldova,6.2,5.1,4.6,5.0,5.5,6.1,8.5,7.7,7.9,7.3,8.0,8.1,8.0,7.3,7.3,7.8 ,Female,Infection
Reunion,,,6.2,8.5,6.5,7.9,6.4,6.9,11.0,23.9,10.4,8.1,7.7,8.8,6.2, ,Female,Infection
Rodrigues,,,,,,,,,,,,,,,, ,Female,Infection
Romania,5.1,5.2,4.4,4.8,4.5,4.5,4.0,4.6,4.6,4.8,5.4,6.0,6.3,7.2,7.5,7.8 ,Female,Infection
Russian Federation,,,,,10.0,9.9,9.4,9.2,9.3,9.2,9.8,9.0,8.8,8.7,8.1,8.2 ,Female,Infection
Saint Kitts and Nevis,,,,,,,,,,,,,,,, ,Female,Infection
Saint Lucia,,,,,,,,,,,,,,,, ,Female,Infection
Saint Pierre and Miquelon,,,,,,,,,,,,,,,, ,Female,Infection
Saint Vincent and Grenadines,,,,,,,,,,,,,,,, ,Female,Infection
San Marino,,,,,,,,,,,,,,,, ,Female,Infection
Sao Tome and Principe,,,,,,,,,,,,,,,, ,Female,Infection
Saudi Arabia,,,,,,,,,,,,,,,, ,Female,Infection
Serbia,,3.1,3.2,2.5,2.6,2.7,2.1,2.2,2.4,2.7,3.1,3.0,3.6,3.0,2.9,3.5 ,Female,Infection
Seychelles,,,,,,,,,,,,,,,, ,Female,Infection
Singapore,2.2,2.1,2.2,2.9,3.4,4.9,4.4,5.1,4.9,5.6,7.6,6.0,4.8,6.5,6.8,7.3 ,Female,Infection
Slovakia,,3.6,3.1,1.8,,3.7,4.1,3.6,3.2,3.2,2.7,2.1,2.8,2.1,2.2,2.1 ,Female,Infection
Slovenia,2.7,,1.9,2.1,1.7,1.4,2.2,2.6,3.7,3.7,5.0,2.3,2.3,2.3,2.9,2.2 ,Female,Infection
South Africa,,178.1,190.8,201.5,229.1,264.5,288.2,331.4,320.4,336.4,311.0,295.5,279.3,248.8,, ,Female,Infection
Spain,,4.8,4.4,4.9,5.1,4.9,5.6,6.4,6.6,6.4,6.5,6.6,7.3,6.6,6.8,6.5 ,Female,Infection
Sri Lanka,,,,,,,,,,11.9,,,15.4,16.1,15.8,17.6 ,Female,Infection
Suriname,,,,,,,,,,,,,,,, ,Female,Infection
Sweden,7.0,6.3,7.4,6.9,6.4,6.6,6.8,6.0,5.9,5.0,4.9,4.2,4.7,5.2,4.4,3.9 ,Female,Infection
Switzerland,,,3.6,3.6,3.7,3.3,3.5,3.5,3.4,3.5,3.3,3.5,3.9,3.9,3.9,5.1 ,Female,Infection
Syrian Arab Republic,,,,,,,,,,,,,,,, ,Female,Infection
Tajikistan,,,,,,,,,,,,,,,, ,Female,Infection
TFYR Macedonia,,,2.0,2.7,1.8,1.6,1.5,3.5,3.3,2.0,3.6,4.3,5.0,5.6,4.6,6.5 ,Female,Infection
Thailand,,43.1,46.1,50.3,49.6,52.2,49.3,50.2,50.2,47.7,51.2,56.3,64.1,56.0,,37.2 ,Female,Infection
Trinidad and Tobago,,,,,,23.8,26.9,28.9,22.5,29.2,27.5,24.7,35.1,40.1,42.9,39.3 ,Female,Infection
Tunisia,,,,,,,,,,,,,,,, ,Female,Infection
Turkey,,,7.1,6.7,6.1,6.0,5.8,,,,,,,,, ,Female,Infection
Turkmenistan,,11.6,9.1,9.4,13.3,15.4,14.5,14.1,12.5,11.2,14.1,15.2,14.9,19.1,22.6,25 ,Female,Infection
Turks and Caicos Islands,,,,,,,,,,,,,,,, ,Female,Infection
Ukraine,,11.9,,14.2,13.5,13.9,14.1,15.8,15.2,14.0,13.9,11.9,10.4,9.2,8.2,6.9 ,Female,Infection
United Arab Emirates,,,,,,39.0,35.2,31.2,42.0,47.0,37.7,,,,, ,Female,Infection
United Kingdom,,,4.3,4.1,4.4,4.2,4.9,5.4,6.6,6.2,5.3,4.8,4.5,4.1,4.2,4 ,Female,Infection
United States of America,,11.3,11.4,11.2,11.6,11.6,12.2,12.2,12.0,12.1,12.1,12.1,12.2,12.2,11.7,11.5 ,Female,Infection
Uruguay,,10.0,11.2,11.8,,11.9,11.0,10.9,10.4,8.3,10.0,12.0,11.6,10.3,11.3,10.2 ,Female,Infection
Uzbekistan,,7.6,7.6,7.6,7.7,9.0,9.7,,,,12.6,13.2,15.0,17.0,16.7,17.2 ,Female,Infection
Venezuela (Bolivarian Republic of),,,15.7,15.8,17.0,16.7,16.4,18.2,18.5,18.6,19.1,21.4,24.4,20.9,22.6,22 ,Female,Infection
Virgin Islands (USA),,,,,,,,,,,,,,,, ,Female,Infection
Zimbabwe,,,,,,,,,,,,,,,, ,Female,Infection
Albania,,,,,,56.4,74.7,80.5,74.2,87.4,88.6,95.6,102.0,94.4,84.7,104.2 ,All,Neoplazm
Anguilla,,,,,,,,,,,,,,,, ,All,Neoplazm
Antigua and Barbuda,,,,,,,,,,,,,,,, ,All,Neoplazm
Argentina,,119.1,119.8,120.2,120.0,122.6,123.3,124.5,128.0,128.9,131.0,130.8,131.9,131.7,133.2,135.5 ,All,Neoplazm
Armenia,150.3,142.7,141.5,145.3,151.1,154.1,145.4,146.6,,145.9,,,124.6,122.5,102.4,99.4 ,All,Neoplazm
Aruba,,,,,,,,,,,,,,,, ,All,Neoplazm
Australia,,108.6,111.4,111.7,115.9,117.1,117.0,121.2,119.4,123.8,,125.5,126.2,129.6,130.8,131.7 ,All,Neoplazm
Austria,,118.0,117.4,121.3,121.6,121.9,124.1,126.7,124.3,126.9,130.0,133.7,134.9,133.1,133.8,137.7 ,All,Neoplazm
Azerbaijan,,,,,,,,,68.8,,,90.7,96.3,90.6,86.9,83.2 ,All,Neoplazm
Bahamas,,,,,,,,,,,,,,,, ,All,Neoplazm
Bahrain,,42.5,41.5,47.9,50.6,49.6,47.7,57.2,57.9,61.6,69.6,80.1,89.0,101.1,91.8,92.6 ,All,Neoplazm
Barbados,,,,,,,,,,,,,,,, ,All,Neoplazm
Belarus,,115.9,117.2,,124.5,126.6,125.9,128.2,127.3,,,,133.0,137.9,140.2,141.4 ,All,Neoplazm
Belgium,,,124.8,126.0,128.3,130.4,130.8,134.1,134.1,133.5,137.4,136.9,140.3,144.7,145.4,146.8 ,All,Neoplazm
Belize,,,,,,,,,,,,,,,, ,All,Neoplazm
Bermuda,,,,,,,,,,,,,,,, ,All,Neoplazm
Bolivia,,,,,,,,,,,,,,,, ,All,Neoplazm
Bosnia and Herzegovina,,120.9,,,122.2,,,,,,,,,,, ,All,Neoplazm
Brazil,,100.7,101.8,102.6,102.6,103.7,103.4,104.3,104.6,104.9,103.3,102.3,101.7,102.0,102.6,103 ,All,Neoplazm
British Virgin Islands,,,,,,,,,,,,,,,, ,All,Neoplazm
Brunei Darussalam,,,,,,,,,,,,,,,, ,All,Neoplazm
Bulgaria,,,128.6,130.1,122.4,122.0,126.1,134.4,133.6,132.3,134.2,122.7,119.4,121.5,119.2,117.7 ,All,Neoplazm
Canada,,,,120.5,120.9,123.3,126.1,128.8,130.9,131.3,134.5,137.3,139.1,141.3,142.3,143.6 ,All,Neoplazm
Cabo Verde,,,,,,,,,,,,,,,, ,All,Neoplazm
Cayman Islands,,,,,,,,,,,,,,,, ,All,Neoplazm
Chile,,111.7,114.4,116.9,117.1,118.9,120.0,115.5,118.0,122.7,125.4,125.8,128.7,129.3,128.8,132 ,All,Neoplazm
Colombia,,,95.5,94.5,92.8,97.9,98.7,99.4,101.7,101.4,103.0,104.2,106.7,105.9,104.5,106.7 ,All,Neoplazm
Costa Rica,,93.7,95.2,95.9,97.3,102.2,89.9,90.9,92.3,99.1,98.4,107.9,107.5,101.1,112.5,106.4 ,All,Neoplazm
Croatia,160.4,161.5,162.8,163.0,164.6,163.8,163.4,164.8,161.2,162.8,165.0,162.5,166.0,165.3,164.9,190.9 ,All,Neoplazm
Cuba,,133.2,131.8,133.7,132.2,137.5,136.3,138.3,136.1,135.6,134.9,134.7,135.0,132.2,130.7,129.6 ,All,Neoplazm
Cyprus,,,94.8,94.1,91.7,90.3,95.5,94.8,97.3,90.9,93.5,95.5,,,,37.3 ,All,Neoplazm
Czech Republic,131.7,135.8,137.9,141.8,144.2,151.0,152.5,155.4,157.6,163.9,167.3,176.3,179.8,179.7,179.2,183.1 ,All,Neoplazm
Denmark,,135.8,137.7,143.8,143.5,148.2,146.7,152.4,154.5,161.9,161.9,162.7,162.9,165.2,172.0,174.6 ,All,Neoplazm
Dominica,,,,,,,,,,,,,,,, ,All,Neoplazm
Dominican Republic,,,,,,,,,,,,,,,, ,All,Neoplazm
Ecuador,,75.8,76.3,80.0,79.4,80.3,79.7,80.1,80.0,80.9,79.2,77.3,74.8,76.1,80.1,82 ,All,Neoplazm
Egypt,,60.8,54.1,52.2,52.3,52.1,50.8,77.3,85.2,88.8,79.3,77.3,49.2,46.7,43.9,39.3 ,All,Neoplazm
El Salvador,,,66.5,64.6,66.3,65.2,67.4,68.7,71.2,71.6,74.3,73.0,73.7,74.7,75.4,74.4 ,All,Neoplazm
Estonia,,143.0,138.6,141.8,142.7,141.6,143.9,145.2,148.3,152.2,150.7,151.6,148.1,153.1,150.7,153.9 ,All,Neoplazm
Falkland Islands (Malvinas),,,,,,,,,,,,,,,, ,All,Neoplazm
Fiji,,,,100.1,111.8,,102.1,102.6,109.5,98.8,93.1,83.2,77.4,63.4,63.3, ,All,Neoplazm
Finland,,101.0,103.9,105.0,105.5,108.3,105.3,106.8,107.9,109.7,111.6,112.6,114.2,114.7,117.5,118.7 ,All,Neoplazm
France,,,120.5,123.6,125.6,128.4,131.3,132.4,133.7,136.4,140.2,140.8,144.4,146.4,147.3,148.7 ,All,Neoplazm
French Guiana,,,,,,,,,,,,,,,, ,All,Neoplazm
Georgia,,99.8,73.5,77.7,72.4,43.8,81.3,,72.5,78.8,75.5,93.4,,,75.5,77.6 ,All,Neoplazm
Germany,,120.0,122.8,121.2,123.6,124.1,125.0,127.2,126.7,128.8,131.2,132.8,135.3,137.5,138.1,142.6 ,All,Neoplazm
Greece,,,118.0,117.3,112.8,114.3,117.5,119.9,120.8,118.1,122.7,123.8,122.6,123.1,126.0,125.2 ,All,Neoplazm
Grenada,,,,,,,,,,,,,,,, ,All,Neoplazm
Guadeloupe,,,,,,,,,,,,,,,, ,All,Neoplazm
Guatemala,,79.6,80.9,84.4,82.5,87.4,88.6,84.8,86.4,88.9,87.1,89.8,88.1,87.5,83.2,86.1 ,All,Neoplazm
Guyana,,,,88.8,103.7,96.3,82.2,97.5,94.5,85.6,99.4,93.0,94.7,85.9,101.4, ,All,Neoplazm
Haiti,,,,,,,,,,,,,,,, ,All,Neoplazm
Honduras,,,,,,,,,,,,,,,, ,All,Neoplazm
Hong Kong SAR,,,106.6,108.4,111.8,113.9,116.2,116.7,119.2,120.9,127.8,127.0,128.5,133.5,135.9,138.2 ,All,Neoplazm
Hungary,,178.9,180.8,185.7,185.8,186.5,190.4,189.4,191.4,191.1,191.5,204.3,206.5,205.6,207.8,217.4 ,All,Neoplazm
Iceland,,,,,,,,,,,,,,,, ,All,Neoplazm
Iraq,,,,,,,,,,,,,,,, ,All,Neoplazm
Ireland,,,132.2,132.9,137.6,129.6,142.2,142.7,141.3,144.4,142.5,147.2,146.7,148.4,153.8,158.9 ,All,Neoplazm
Israel,,103.9,104.9,107.4,106.1,111.7,109.8,115.5,116.9,116.7,119.6,119.0,125.7,126.3,126.4,128.5 ,All,Neoplazm
Italy,,,,123.8,125.0,124.6,127.2,128.5,130.5,131.5,,,139.2,139.1,143.8,143.8 ,All,Neoplazm
Jamaica,,,,,120.8,116.8,118.3,,,109.6,112.2,115.4,110.6,103.6,114.5,121.2 ,All,Neoplazm
Japan,,103.2,104.7,106.1,108.0,109.1,109.6,112.5,113.7,115.1,117.1,119.5,118.9,120.8,123.6,125.7 ,All,Neoplazm
Jordan,,,,,,,,,,,,,,,, ,All,Neoplazm
Kazakhstan,99.0,101.3,109.8,114.5,113.7,121.7,121.4,125.0,127.9,129.4,134.7,135.9,140.3,142.8,146.1,149.1 ,All,Neoplazm
Kiribati,,,,,,,,,,,,,,,, ,All,Neoplazm
Kuwait,,56.8,55.6,65.2,57.6,61.6,69.7,59.5,66.8,81.5,74.4,70.7,71.1,72.0,70.3,77.7 ,All,Neoplazm
Kyrgyzstan,94.8,95.6,90.8,88.2,91.6,89.5,92.3,86.6,85.1,89.8,90.2,90.7,92.5,91.2,90.1,93.3 ,All,Neoplazm
Latvia,,149.8,149.9,151.2,151.3,156.9,155.1,153.3,154.3,159.4,154.7,153.8,153.9,153.4,156.6,150.8 ,All,Neoplazm
Lithuania,146.2,141.0,139.8,142.3,147.1,147.4,148.6,153.1,153.1,152.2,151.0,151.7,151.2,153.8,155.3,156 ,All,Neoplazm
Luxembourg,,,,,,,,,,,,,,,, ,All,Neoplazm
Macau,,,,,,,,,,,,,,,, ,All,Neoplazm
Malaysia,,,,,,,,,,,,,,,, ,All,Neoplazm
Maldives,,,,,,,,,,,,,,,, ,All,Neoplazm
Malta,,,,,,,,,,,,,,,, ,All,Neoplazm
Martinique,,,,,,,,,,,,,,,, ,All,Neoplazm
Mauritius,,83.3,88.2,84.6,79.7,83.1,86.8,90.0,82.2,82.5,81.8,89.3,90.2,85.5,92.0,77.7 ,All,Neoplazm
Mayotte,,,,,,,,,,,,,,,, ,All,Neoplazm
Mexico,,77.2,75.5,78.0,78.3,79.5,79.9,82.2,81.2,83.6,85.4,85.2,86.0,86.1,85.0,86.3 ,All,Neoplazm
Monaco,,,,,,,,,,,,,,,, ,All,Neoplazm
Mongolia,,,,,,,,,,,,,,,, ,All,Neoplazm
Montenegro,,,,,,,99.5,103.9,110.1,115.4,122.8,119.2,122.1,124.9,113.7,111.8 ,All,Neoplazm
Montserrat,,,,,,,,,,,,,,,, ,All,Neoplazm
Morocco,,,,,,,,,,,,,,,, ,All,Neoplazm
Netherlands,132.6,135.8,134.6,139.7,141.2,142.9,142.4,144.3,143.7,145.9,148.1,151.3,152.0,154.1,153.9,155.8 ,All,Neoplazm
Netherlands Antilles,,,,,,,,,,,,,,,, ,All,Neoplazm
New Zealand,,,,123.6,126.7,126.1,127.5,132.7,135.8,133.3,134.3,141.5,142.6,143.4,148.0,147.7 ,All,Neoplazm
Nicaragua,,,,,,,,,,,,,,,, ,All,Neoplazm
Norway,,113.9,113.7,117.7,120.4,123.3,121.8,124.8,126.3,125.4,129.2,130.7,132.1,136.1,135.6,136.9 ,All,Neoplazm
Occupied Palestinian Territory,,,,,,,,,,,,,,,, ,All,Neoplazm
Oman,,,,,,24.7,34.2,,,,,,,,, ,All,Neoplazm
Panama,,84.5,82.8,88.2,83.5,83.1,81.8,86.5,88.3,85.7,89.5,87.8,89.3,83.4,84.0,88 ,All,Neoplazm
Paraguay,,81.4,83.3,79.4,82.7,85.6,83.1,81.7,82.0,82.8,81.8,78.8,76.7,77.0,79.1,74.6 ,All,Neoplazm
Peru,,,,,,,,,,,,,,,, ,All,Neoplazm
Philippines,,,,,89.2,91.0,91.4,93.3,93.5,94.0,,,94.3,95.1,92.7,92.4 ,All,Neoplazm
Poland,,149.7,150.1,152.9,152.1,155.2,158.9,160.7,164.6,165.2,165.6,167.8,169.1,170.2,171.1,170.5 ,All,Neoplazm
Portugal,,116.4,117.9,119.3,120.8,120.4,121.0,121.2,121.1,,,,126.6,126.8,126.5,126.9 ,All,Neoplazm
Puerto Rico,,92.8,91.7,95.4,95.0,93.9,93.5,93.9,93.3,91.7,93.3,93.7,93.2,92.9,94.6,96.6 ,All,Neoplazm
Qatar,,49.8,47.1,50.9,48.5,57.0,54.3,57.4,58.0,62.5,71.9,60.5,,,66.5, ,All,Neoplazm
Republic of Korea,,,105.3,107.9,109.4,114.7,115.9,119.5,122.3,123.8,127.7,131.1,134.2,137.9,135.0,136.9 ,All,Neoplazm
Republic of Moldova,130.0,128.7,127.6,128.3,128.2,130.6,132.5,130.3,128.1,131.6,127.7,125.2,123.5,122.3,119.0,116.9 ,All,Neoplazm
Reunion,,,98.4,113.7,105.9,112.8,114.2,122.7,117.8,123.0,136.0,127.8,131.6,127.2,127.6, ,All,Neoplazm
Rodrigues,,,,,,,,,,,,,,,, ,All,Neoplazm
Romania,136.4,136.2,136.3,141.3,140.8,139.9,141.4,140.6,139.7,141.1,140.8,138.9,139.9,139.6,137.7,134.9 ,All,Neoplazm
Russian Federation,,,,,135.6,137.7,140.9,139.7,140.3,140.5,142.5,144.4,145.0,146.6,148.2,151.4 ,All,Neoplazm
Saint Kitts and Nevis,,,,,,,,,,,,,,,, ,All,Neoplazm
Saint Lucia,,,,,,,,,,,,,,,, ,All,Neoplazm
Saint Pierre and Miquelon,,,,,,,,,,,,,,,, ,All,Neoplazm
Saint Vincent and Grenadines,,,,,,,,,,,,,,,, ,All,Neoplazm
San Marino,,,,,,,,,,,,,,,, ,All,Neoplazm
Sao Tome and Principe,,,,,,,,,,,,,,,, ,All,Neoplazm
Saudi Arabia,,,,,,,,,,,,,,,, ,All,Neoplazm
Serbia,,156.2,156.0,158.2,157.7,162.8,162.1,160.1,159.3,159.2,157.2,153.9,151.9,150.9,147.4,148.7 ,All,Neoplazm
Seychelles,,,,,,,,,,,,,,,, ,All,Neoplazm
Singapore,99.8,100.7,107.0,107.5,108.2,105.8,109.6,116.8,115.6,113.4,108.9,114.7,117.1,129.9,132.8,136.9 ,All,Neoplazm
Slovakia,,155.2,156.9,154.0,,152.1,152.5,155.5,157.9,157.3,162.1,162.3,164.8,165.6,174.1,175 ,All,Neoplazm
Slovenia,142.0,,144.7,142.7,146.2,150.1,152.5,155.1,156.6,152.7,152.8,154.7,158.5,159.8,158.7,158.8 ,All,Neoplazm
South Africa,,101.9,100.6,103.6,104.3,104.6,106.7,109.4,109.1,110.5,114.5,116.8,118.9,119.7,, ,All,Neoplazm
Spain,,112.6,115.6,118.0,120.0,120.3,120.7,122.0,124.0,125.3,126.6,130.0,132.4,132.9,135.9,135.3 ,All,Neoplazm
Sri Lanka,,,,,,,,,,56.6,,,49.0,47.8,49.4,49.2 ,All,Neoplazm
Suriname,,,,,,,,,,,,,,,, ,All,Neoplazm
Sweden,107.4,108.2,109.1,110.6,110.8,110.6,113.4,115.1,116.8,119.6,121.2,122.0,122.7,121.7,124.4,123.8 ,All,Neoplazm
Switzerland,,,103.4,105.0,107.4,108.0,108.9,110.6,114.2,113.8,114.4,117.1,119.0,118.6,123.4,126.6 ,All,Neoplazm
Syrian Arab Republic,,,,,,,,,,,,,,,, ,All,Neoplazm
Tajikistan,,,,,,,,,,,,,,,, ,All,Neoplazm
TFYR Macedonia,,,124.0,127.8,125.3,132.7,135.3,131.3,133.3,132.3,126.6,128.1,132.7,131.0,130.0,132.1 ,All,Neoplazm
Thailand,,90.2,90.4,87.7,87.2,85.7,85.3,86.4,85.0,76.3,76.7,79.3,80.5,79.8,,68.6 ,All,Neoplazm
Trinidad and Tobago,,,,,,119.2,108.7,113.7,114.0,111.6,116.9,119.1,118.8,117.4,115.0,116.2 ,All,Neoplazm
Tunisia,,,,,,,,,,,,,,,, ,All,Neoplazm
Turkey,,,103.9,97.5,98.0,96.4,93.5,,,,,,,,, ,All,Neoplazm
Turkmenistan,,67.8,67.6,70.7,72.0,78.6,73.2,63.4,65.6,62.9,62.9,66.4,64.5,68.4,69.3,70.7 ,All,Neoplazm
Turks and Caicos Islands,,,,,,,,,,,,,,,, ,All,Neoplazm
Ukraine,,120.3,,127.0,122.7,123.6,123.7,124.4,125.6,126.5,128.7,128.9,129.9,132.0,133.6,136.8 ,All,Neoplazm
United Arab Emirates,,,,,,60.1,59.0,58.9,70.1,55.2,60.8,,,,, ,All,Neoplazm
United Kingdom,,,128.9,131.2,131.6,132.6,134.2,137.1,138.8,139.9,140.9,142.9,145.7,148.4,149.6,146.9 ,All,Neoplazm
United States of America,,112.5,113.9,116.2,117.7,120.1,121.6,123.8,125.5,127.5,129.6,131.1,134.1,136.5,138.5,141 ,All,Neoplazm
Uruguay,,146.0,145.2,143.5,,147.5,146.5,151.5,153.7,152.6,155.6,156.1,160.2,160.5,158.2,162.9 ,All,Neoplazm
Uzbekistan,,56.6,54.2,54.0,54.6,52.3,52.8,,,,61.6,61.0,62.4,63.2,64.0,67.3 ,All,Neoplazm
Venezuela (Bolivarian Republic of),,,105.4,107.6,108.6,107.3,105.9,107.1,107.6,107.2,108.6,108.2,109.9,108.1,108.4,109 ,All,Neoplazm
Virgin Islands (USA),,,,,,,,,,,,,,,, ,All,Neoplazm
Zimbabwe,,,,,,,,,,,,,,,, ,All,Neoplazm
Albania,,,,,,39.8,52.2,55.8,51.1,64.0,62.0,68.1,73.5,66.3,59.5,69.3 ,Female,Neoplazm
Anguilla,,,,,,,,,,,,,,,, ,Female,Neoplazm
Antigua and Barbuda,,,,,,,,,,,,,,,, ,Female,Neoplazm
Argentina,,101.3,101.1,100.6,99.6,101.5,102.0,101.8,104.3,104.4,106.4,106.6,107.7,106.9,107.9,108.8 ,Female,Neoplazm
Armenia,116.3,109.1,112.7,116.6,120.8,121.9,112.5,111.8,,118.0,,,100.1,96.8,82.9,80.8 ,Female,Neoplazm
Aruba,,,,,,,,,,,,,,,, ,Female,Neoplazm
Australia,,90.0,90.7,90.9,93.9,94.1,94.8,97.8,96.1,99.7,,101.1,102.3,105.0,104.8,104.8 ,Female,Neoplazm
Austria,,98.3,95.4,100.5,99.2,98.9,98.9,100.8,100.1,100.7,104.5,106.8,107.9,105.5,107.2,111.6 ,Female,Neoplazm
Azerbaijan,,,,,,,,,54.6,,,73.8,74.9,72.1,68.2,63.3 ,Female,Neoplazm
Bahamas,,,,,,,,,,,,,,,, ,Female,Neoplazm
Bahrain,,46.7,45.8,44.7,52.9,45.8,45.4,56.7,47.5,63.3,73.4,76.2,80.8,71.0,70.5,91.8 ,Female,Neoplazm
Barbados,,,,,,,,,,,,,,,, ,Female,Neoplazm
Belarus,,78.7,81.1,,84.0,86.0,83.2,86.5,86.4,,,,88.0,91.8,93.8,94.4 ,Female,Neoplazm
Belgium,,,99.1,98.5,102.1,101.3,103.0,103.4,104.7,102.3,103.8,104.0,105.6,108.4,108.3,108.8 ,Female,Neoplazm
Belize,,,,,,,,,,,,,,,, ,Female,Neoplazm
Bermuda,,,,,,,,,,,,,,,, ,Female,Neoplazm
Bolivia,,,,,,,,,,,,,,,, ,Female,Neoplazm
Bosnia and Herzegovina,,92.0,,,90.2,,,,,,,,,,, ,Female,Neoplazm
Brazil,,84.4,84.7,85.7,85.2,85.3,85.1,85.6,85.6,86.0,84.1,83.3,83.0,82.9,83.6,83.5 ,Female,Neoplazm
British Virgin Islands,,,,,,,,,,,,,,,, ,Female,Neoplazm
Brunei Darussalam,,,,,,,,,,,,,,,, ,Female,Neoplazm
Bulgaria,,,93.2,97.0,92.5,90.5,93.1,100.3,100.1,98.7,102.4,91.6,89.0,92.7,90.9,92.4 ,Female,Neoplazm
Canada,,,,105.6,106.0,107.8,109.4,111.9,112.9,113.4,115.3,118.0,119.1,120.4,119.6,120.9 ,Female,Neoplazm
Cabo Verde,,,,,,,,,,,,,,,, ,Female,Neoplazm
Cayman Islands,,,,,,,,,,,,,,,, ,Female,Neoplazm
Chile,,94.3,97.7,100.3,100.0,99.7,102.6,99.9,101.8,105.9,107.9,108.6,111.6,112.6,112.5,115.2 ,Female,Neoplazm
Colombia,,,85.7,86.8,84.2,89.6,90.0,90.6,92.1,91.9,93.0,95.7,98.0,97.3,95.3,97.6 ,Female,Neoplazm
Costa Rica,,80.7,81.7,84.6,81.5,88.3,78.8,77.1,74.8,85.5,86.3,89.8,91.4,85.7,94.2,91.2 ,Female,Neoplazm
Croatia,117.1,118.5,119.6,118.3,118.9,119.2,115.7,118.1,112.0,114.5,114.9,113.2,114.3,116.9,114.1,131.8 ,Female,Neoplazm
Cuba,,110.6,110.6,109.6,109.8,113.5,113.2,116.2,113.8,112.7,110.4,110.0,114.0,110.2,111.9,109 ,Female,Neoplazm
Cyprus,,,73.3,71.0,74.6,71.0,77.3,76.7,81.4,75.0,77.9,71.8,,,,27.7 ,Female,Neoplazm
Czech Republic,103.7,106.1,107.5,110.9,112.4,114.5,115.3,119.0,120.3,126.4,127.4,132.5,136.2,134.7,137.4,137.3 ,Female,Neoplazm
Denmark,,119.9,121.6,128.2,126.0,132.2,131.2,137.2,139.0,142.6,144.8,142.3,145.0,148.5,155.5,155.4 ,Female,Neoplazm
Dominica,,,,,,,,,,,,,,,, ,Female,Neoplazm
